Date : 2023-01-07 22:37:22
Directory : d:\code collections\music\src
Total : 85 files,  3834 codes, 395 comments, 244 blanks, all 4473 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\code collections\music\src\views\Artist\CorusalArtist.vue   | vue        |         57 |          0 |          5 |         62 |
| d:\code collections\music\src\views\Artist\index.d.ts          | TypeScript |         32 |          0 |          1 |         33 |
| d:\code collections\music\src\views\Explore\Explore.vue        | vue        |        137 |          2 |          9 |        148 |
| d:\code collections\music\src\views\Explore\ExploreTag.vue     | vue        |         49 |          0 |          3 |         52 |
| d:\code collections\music\src\views\Explore\TagSelector.vue    | vue        |         59 |          0 |          5 |         64 |
| d:\code collections\music\src\views\Explore\index.d.ts         | TypeScript |          6 |          0 |          1 |          7 |
| d:\code collections\music\src\views\Home\Home.vue              | vue        |         94 |          0 |          6 |        100 |
| d:\code collections\music\src\views\Home\index.d.ts            | TypeScript |          6 |          0 |          1 |          7 |
| d:\code collections\music\src\views\LikeSongs\LikeSongs.vue    | vue        |         25 |          4 |          4 |         33 |
| d:\code collections\music\src\views\Login\Login.vue            | vue        |        118 |          5 |          8 |        131 |
| d:\code collections\music\src\views\Mv\Mv.vue                  | vue        |        108 |          2 |          9 |        119 |
| d:\code collections\music\src\views\Mv\index.d.ts              | TypeScript |         16 |          1 |          2 |         19 |
| d:\code collections\music\src\views\My\My.vue                  | vue        |        225 |         12 |          7 |        244 |
| d:\code collections\music\src\views\PlayList\PlayList.vue      | vue        |        149 |          8 |          9 |        166 |
| d:\code collections\music\src\views\PlayList\index.d.ts        | TypeScript |         16 |          0 |          1 |         17 |
| d:\code collections\music\src\views\Search\Search.vue          | vue        |        161 |          5 |          9 |        175 |
| d:\code collections\music\src\views\dailySong\dailySong.vue    | vue        |         40 |          0 |          4 |         44 |
| Total                                                          |            |      3,834 |        395 |        244 |      4,473 |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
