Date : 2023-01-05 04:33:13
Directory : d:\code collections\music\src
Total : 79 files,  3505 codes, 366 comments, 230 blanks, all 4101 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\code collections\music\src\api\modules\mv.ts                | TypeScript |          7 |          0 |          1 |          8 |
| d:\code collections\music\src\api\modules\playList.ts          | TypeScript |         29 |          0 |          1 |         30 |
| d:\code collections\music\src\api\modules\search.ts            | TypeScript |          6 |          0 |          1 |          7 |
| d:\code collections\music\src\api\modules\song.ts              | TypeScript |          4 |          0 |          1 |          5 |
| d:\code collections\music\src\api\modules\user.ts              | TypeScript |         23 |          0 |          1 |         24 |
| d:\code collections\music\src\api\mv.ts                        | TypeScript |         10 |         16 |          3 |         29 |
| d:\code collections\music\src\api\playList.ts                  | TypeScript |         37 |         53 |         11 |        101 |
| d:\code collections\music\src\api\search.ts                    | TypeScript |          6 |          8 |          1 |         15 |
| d:\code collections\music\src\api\song.ts                      | TypeScript |          6 |          4 |          1 |         11 |
| d:\code collections\music\src\api\user.ts                      | TypeScript |         22 |         45 |         10 |         77 |
| d:\code collections\music\src\assets\css\fonts.css             | PostCSS    |         36 |          0 |          1 |         37 |
| d:\code collections\music\src\assets\css\index.css             | PostCSS    |         15 |          0 |          1 |         16 |
| d:\code collections\music\src\assets\icons\album.svg           | XML        |          1 |          0 |          0 |          1 |
| d:\code collections\music\src\assets\icons\back.svg            | XML        |          1 |          0 |          0 |          1 |
| d:\code collections\music\src\assets\icons\dark.svg            | XML        |          1 |          0 |          0 |          1 |
| d:\code collections\music\src\assets\icons\dislike.svg         | XML        |          1 |          0 |          0 |          1 |
| d:\code collections\music\src\assets\icons\down.svg            | XML        |          1 |          0 |          0 |          1 |
| d:\code collections\music\src\assets\icons\forward.svg         | XML        |          1 |          0 |          0 |          1 |
| d:\code collections\music\src\assets\icons\light.svg           | XML        |          1 |          0 |          0 |          1 |
| d:\code collections\music\src\assets\icons\like.svg            | XML        |          1 |          0 |          0 |          1 |
| d:\code collections\music\src\assets\icons\music.svg           | XML        |          1 |          0 |          0 |          1 |
| d:\code collections\music\src\assets\icons\play.svg            | XML        |          1 |          0 |          0 |          1 |
| d:\code collections\music\src\assets\icons\search.svg          | XML        |          1 |          0 |          0 |          1 |
| d:\code collections\music\src\assets\icons\video.svg           | XML        |          1 |          0 |          0 |          1 |
| d:\code collections\music\src\assets\logo.svg                  | XML        |          9 |          0 |          0 |          9 |
| d:\code collections\music\src\components\CorusalSection.vue    | vue        |         72 |          0 |          4 |         76 |
| d:\code collections\music\src\components\Cover.vue             | vue        |         60 |          1 |          4 |         65 |
| d:\code collections\music\src\components\DropDown.vue          | vue        |         64 |          1 |          5 |         70 |
| d:\code collections\music\src\components\MvCover.vue           | vue        |         56 |          0 |          4 |         60 |
| d:\code collections\music\src\components\NavBar.vue            | vue        |         69 |          0 |          4 |         73 |
| d:\code collections\music\src\components\SearchInput.vue       | vue        |         36 |          0 |          4 |         40 |
| d:\code collections\music\src\components\Section.vue           | vue        |         39 |          0 |          4 |         43 |
| d:\code collections\music\src\components\SvgIcon.vue           | vue        |         27 |          0 |          3 |         30 |
| d:\code collections\music\src\components\SwitchTheme.vue       | vue        |         33 |          0 |          5 |         38 |
| d:\code collections\music\src\components\Track\AlbumTrack.vue  | vue        |         56 |          4 |          3 |         63 |
| d:\code collections\music\src\components\Track\MyTrackItem.vue | vue        |         36 |          4 |          3 |         43 |
| d:\code collections\music\src\components\Track\Track.vue       | vue        |         89 |          5 |          3 |         97 |
| d:\code collections\music\src\locale\index.ts                  | TypeScript |          1 |         13 |          1 |         15 |
| d:\code collections\music\src\locale\lang\zh-CN.ts             | TypeScript |          7 |          0 |          1 |          8 |
| d:\code collections\music\src\main.ts                          | TypeScript |         36 |          3 |          3 |         42 |
| d:\code collections\music\src\router\index.ts                  | TypeScript |         23 |          1 |          1 |         25 |
| d:\code collections\music\src\router\routes.ts                 | TypeScript |         64 |          0 |          1 |         65 |
| d:\code collections\music\src\stores\MySong.ts                 | TypeScript |        154 |         42 |          2 |        198 |
| d:\code collections\music\src\stores\initLocal.ts              | TypeScript |         33 |          0 |          5 |         38 |
| d:\code collections\music\src\stores\localStore.ts             | TypeScript |         83 |         14 |          2 |         99 |
| d:\code collections\music\src\stores\persist.ts                | TypeScript |         10 |          0 |          1 |         11 |
| d:\code collections\music\src\types\pinia.d.ts                 | TypeScript |         10 |          0 |          1 |         11 |
| d:\code collections\music\src\types\virtualList.d.ts           | TypeScript |          1 |          0 |          1 |          2 |
| d:\code collections\music\src\utils\axios\axios.ts             | TypeScript |         88 |         11 |          3 |        102 |
| d:\code collections\music\src\utils\axios\request.ts           | TypeScript |          7 |          4 |          3 |         14 |
| d:\code collections\music\src\utils\format.ts                  | TypeScript |         29 |          4 |          4 |         37 |
| d:\code collections\music\src\utils\imgUrl.ts                  | TypeScript |          3 |          0 |          1 |          4 |
| d:\code collections\music\src\utils\localData.ts               | TypeScript |        463 |          0 |          1 |        464 |
| d:\code collections\music\src\utils\localStorage.ts            | TypeScript |          4 |          0 |          1 |          5 |
| d:\code collections\music\src\views\Album\Album.vue            | vue        |        107 |          7 |          7 |        121 |
| d:\code collections\music\src\views\Album\index.d.ts           | TypeScript |         14 |          0 |          1 |         15 |
| d:\code collections\music\src\views\Artist\Artist.vue          | vue        |        172 |         13 |         10 |        195 |
| d:\code collections\music\src\views\Artist\CorusalArtist.vue   | vue        |         53 |          0 |          5 |         58 |
| d:\code collections\music\src\views\Artist\index.d.ts          | TypeScript |         32 |          0 |          1 |         33 |
| d:\code collections\music\src\views\Explore\Explore.vue        | vue        |        133 |          2 |          9 |        144 |
| d:\code collections\music\src\views\Explore\ExploreTag.vue     | vue        |         45 |          0 |          3 |         48 |
| d:\code collections\music\src\views\Explore\TagSelector.vue    | vue        |         57 |          0 |          5 |         62 |
| d:\code collections\music\src\views\Explore\index.d.ts         | TypeScript |          6 |          0 |          1 |          7 |
| d:\code collections\music\src\views\Home\Home.vue              | vue        |         91 |          0 |          7 |         98 |
| d:\code collections\music\src\views\Home\index.d.ts            | TypeScript |          6 |          0 |          1 |          7 |
| d:\code collections\music\src\views\LikeSongs\LikeSongs.vue    | vue        |         23 |          4 |          4 |         31 |
| d:\code collections\music\src\views\Login\Login.vue            | vue        |        120 |          5 |          8 |        133 |
| d:\code collections\music\src\views\Mv\Mv.vue                  | vue        |        106 |          2 |          9 |        117 |
| d:\code collections\music\src\views\Mv\index.d.ts              | TypeScript |         16 |          1 |          2 |         19 |
| d:\code collections\music\src\views\My\My.vue                  | vue        |        217 |         14 |          7 |        238 |
| d:\code collections\music\src\views\PlayList\PlayList.vue      | vue        |        141 |          8 |          9 |        158 |
| d:\code collections\music\src\views\PlayList\index.d.ts        | TypeScript |         16 |          0 |          1 |         17 |
| d:\code collections\music\src\views\Search\Search.vue          | vue        |        161 |          5 |          9 |        175 |
| Total                                                          |            |      3,505 |        366 |        230 |      4,101 |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
